ImageId,Label
1,2
2,0
3,9
4,9
5,3
6,7
7,0
8,3
9,0
10,3
11,5
12,7
13,4
14,0
15,4
16,3
17,3
18,1
19,9
20,0
21,9
22,1
23,1
24,5
25,7
26,4
27,2
28,7
29,4
30,7
31,7
32,5
33,4
34,2
35,6
36,2
37,5
38,5
39,1
40,6
41,7
42,7
43,4
44,9
45,8
46,7
47,8
48,2
49,6
50,7
51,6
52,8
53,8
54,3
55,8
56,2
57,1
58,2
59,2
60,0
61,4
62,1
63,7
64,0
65,0
66,0
67,1
68,9
69,0
70,1
71,6
72,5
73,8
74,8
75,2
76,8
77,9
78,9
79,2
80,3
81,5
82,4
83,1
84,0
85,9
86,2
87,4
88,3
89,6
90,7
91,2
92,0
93,6
94,6
95,1
96,4
97,3
98,9
99,7
100,4
101,0
102,3
103,2
104,0
105,7
106,3
107,0
108,5
109,0
110,9
111,0
112,0
113,4
114,7
115,1
116,7
117,1
118,1
119,3
120,3
121,3
122,7
123,2
124,8
125,6
126,3
127,8
128,7
129,8
130,4
131,3
132,5
133,6
134,0
135,0
136,0
137,3
138,1
139,3
140,6
141,4
142,3
143,4
144,5
145,5
146,8
147,7
148,7
149,2
150,8
151,4
152,3
153,5
154,6
155,5
156,3
157,7
158,5
159,7
160,8
161,3
162,0
163,4
164,5
165,1
166,2
167,7
168,6
169,3
170,0
171,2
172,7
173,8
174,6
175,1
176,3
177,7
178,4
179,1
180,2
181,4
182,8
183,5
184,2
185,4
186,9
187,2
188,1
189,6
190,0
191,6
192,1
193,4
194,9
195,6
196,0
197,9
198,7
199,6
200,9
201,1
202,9
203,0
204,9
205,9
206,0
207,8
208,4
209,6
210,2
211,0
212,9
213,3
214,6
215,3
216,2
217,1
218,6
219,3
220,4
221,2
222,3
223,1
224,2
225,2
226,0
227,4
228,6
229,1
230,0
231,0
232,4
233,9
234,1
235,7
236,3
237,2
238,3
239,8
240,6
241,8
242,6
243,2
244,8
245,5
246,5
247,4
248,8
249,3
250,5
251,9
252,7
253,1
254,3
255,8
256,4
257,5
258,1
259,4
260,5
261,6
262,3
263,3
264,5
265,7
266,0
267,6
268,8
269,3
270,1
271,6
272,0
273,6
274,3
275,9
276,3
277,1
278,5
279,8
280,4
281,0
282,9
283,2
284,0
285,5
286,3
287,7
288,1
289,9
290,9
291,5
292,7
293,7
294,9
295,9
296,6
297,3
298,0
299,3
300,3
301,6
302,9
303,8
304,2
305,6
306,3
307,7
308,1
309,4
310,5
311,8
312,5
313,9
314,0
315,0
316,3
317,8
318,4
319,1
320,8
321,4
322,1
323,1
324,9
325,8
326,4
327,5
328,1
329,5
330,3
331,6
332,3
333,1
334,3
335,0
336,9
337,0
338,0
339,6
340,0
341,6
342,3
343,1
344,8
345,6
346,0
347,6
348,5
349,2
350,2
351,6
352,7
353,7
354,2
355,5
356,8
357,3
358,9
359,2
360,7
361,8
362,6
363,3
364,8
365,4
366,2
367,3
368,8
369,1
370,6
371,4
372,8
373,7
374,9
375,7
376,6
377,9
378,5
379,3
380,7
381,6
382,5
383,5
384,4
385,2
386,6
387,2
388,1
389,3
390,7
391,1
392,7
393,9
394,9
395,6
396,1
397,1
398,1
399,7
400,3
401,9
402,7
403,6
404,1
405,1
406,1
407,9
408,3
409,8
410,5
411,5
412,0
413,4
414,1
415,2
416,3
417,1
418,1
419,3
420,5
421,9
422,6
423,6
424,5
425,3
426,1
427,4
428,7
429,4
430,7
431,4
432,8
433,5
434,2
435,6
436,1
437,3
438,9
439,5
440,0
441,8
442,4
443,7
444,4
445,4
446,4
447,1
448,5
449,3
450,9
451,9
452,7
453,6
454,9
455,5
456,9
457,2
458,3
459,5
460,6
461,6
462,7
463,5
464,0
465,5
466,1
467,7
468,4
469,4
470,1
471,1
472,4
473,9
474,5
475,6
476,0
477,1
478,3
479,1
480,0
481,4
482,8
483,1
484,2
485,7
486,9
487,4
488,8
489,3
490,7
491,7
492,4
493,2
494,4
495,6
496,7
497,6
498,3
499,2
500,0
501,6
502,5
503,9
504,4
505,1
506,8
507,3
508,3
509,0
510,2
511,7
512,5
513,8
514,7
515,5
516,3
517,5
518,7
519,4
520,3
521,6
522,9
523,0
524,7
525,7
526,1
527,0
528,1
529,1
530,7
531,0
532,5
533,3
534,8
535,3
536,5
537,6
538,5
539,4
540,3
541,0
542,2
543,8
544,2
545,0
546,3
547,0
548,9
549,2
550,1
551,1
552,3
553,0
554,5
555,0
556,0
557,7
558,5
559,6
560,2
561,0
562,3
563,8
564,1
565,6
566,5
567,4
568,1
569,1
570,4
571,6
572,5
573,3
574,6
575,0
576,4
577,8
578,2
579,4
580,2
581,5
582,1
583,7
584,6
585,9
586,1
587,7
588,3
589,8
590,0
591,8
592,8
593,4
594,5
595,3
596,6
597,6
598,6
599,0
600,3
601,5
602,1
603,7
604,1
605,6
606,2
607,8
608,5
609,6
610,4
611,7
612,4
613,3
614,3
615,2
616,4
617,7
618,0
619,0
620,9
621,8
622,5
623,9
624,4
625,0
626,8
627,9
628,3
629,6
630,2
631,6
632,1
633,8
634,6
635,1
636,4
637,7
638,7
639,8
640,3
641,0
642,9
643,9
644,6
645,7
646,2
647,4
648,8
649,1
650,8
651,4
652,8
653,0
654,2
655,8
656,2
657,4
658,3
659,3
660,7
661,2
662,3
663,4
664,0
665,4
666,8
667,1
668,3
669,3
670,6
671,3
672,9
673,4
674,3
675,8
676,7
677,7
678,2
679,6
680,0
681,6
682,9
683,8
684,1
685,1
686,3
687,4
688,6
689,9
690,9
691,2
692,6
693,0
694,1
695,8
696,4
697,3
698,9
699,8
700,8
701,4
702,0
703,5
704,0
705,6
706,0
707,4
708,4
709,6
710,5
711,1
712,8
713,1
714,5
715,3
716,6
717,2
718,3
719,7
720,8
721,9
722,3
723,1
724,0
725,1
726,0
727,6
728,4
729,7
730,5
731,7
732,1
733,3
734,2
735,7
736,7
737,1
738,5
739,1
740,5
741,4
742,4
743,3
744,4
745,3
746,9
747,0
748,7
749,8
750,6
751,4
752,9
753,4
754,4
755,1
756,4
757,7
758,1
759,1
760,8
761,7
762,0
763,4
764,0
765,4
766,0
767,0
768,5
769,1
770,8
771,6
772,5
773,0
774,1
775,5
776,3
777,4
778,6
779,3
780,1
781,1
782,6
783,9
784,8
785,3
786,5
787,5
788,4
789,8
790,8
791,5
792,0
793,4
794,0
795,4
796,3
797,1
798,6
799,9
800,9
801,1
802,1
803,3
804,3
805,1
806,4
807,9
808,6
809,9
810,1
811,5
812,4
813,2
814,3
815,2
816,4
817,0
818,9
819,7
820,4
821,3
822,0
823,5
824,0
825,1
826,9
827,0
828,4
829,5
830,2
831,8
832,0
833,5
834,9
835,3
836,9
837,6
838,1
839,5
840,5
841,1
842,9
843,0
844,8
845,8
846,6
847,7
848,2
849,8
850,5
851,8
852,9
853,7
854,7
855,2
856,8
857,1
858,3
859,4
860,5
861,0
862,4
863,1
864,4
865,2
866,3
867,6
868,9
869,2
870,3
871,4
872,5
873,4
874,2
875,3
876,3
877,1
878,1
879,0
880,1
881,4
882,9
883,1
884,1
885,2
886,7
887,1
888,5
889,4
890,9
891,1
892,7
893,6
894,0
895,4
896,2
897,9
898,4
899,1
900,1
901,5
902,3
903,5
904,7
905,4
906,7
907,8
908,3
909,2
910,7
911,2
912,0
913,4
914,7
915,1
916,6
917,4
918,6
919,1
920,5
921,7
922,3
923,5
924,9
925,4
926,7
927,9
928,6
929,6
930,3
931,3
932,2
933,1
934,4
935,5
936,3
937,7
938,7
939,9
940,5
941,6
942,2
943,6
944,1
945,0
946,9
947,3
948,2
949,9
950,2
951,6
952,7
953,5
954,2
955,3
956,2
957,8
958,3
959,0
960,2
961,7
962,9
963,4
964,0
965,9
966,5
967,1
968,8
969,8
970,5
971,3
972,2
973,9
974,6
975,7
976,0
977,8
978,0
979,7
980,4
981,5
982,8
983,7
984,9
985,7
986,7
987,0
988,5
989,3
990,2
991,1
992,9
993,0
994,6
995,8
996,3
997,6
998,2
999,2
1000,9
1001,0
1002,7
1003,0
1004,7
1005,1
1006,3
1007,4
1008,6
1009,3
1010,9
1011,2
1012,6
1013,3
1014,7
1015,3
1016,7
1017,2
1018,3
1019,4
1020,9
1021,5
1022,9
1023,9
1024,6
1025,2
1026,6
1027,1
1028,5
1029,5
1030,1
1031,9
1032,1
1033,8
1034,9
1035,4
1036,5
1037,9
1038,5
1039,2
1040,0
1041,1
1042,6
1043,1
1044,9
1045,2
1046,2
1047,7
1048,7
1049,6
1050,6
1051,2
1052,6
1053,3
1054,5
1055,9
1056,1
1057,1
1058,3
1059,6
1060,3
1061,0
1062,0
1063,6
1064,0
1065,9
1066,4
1067,7
1068,0
1069,5
1070,9
1071,0
1072,8
1073,7
1074,6
1075,9
1076,2
1077,6
1078,1
1079,2
1080,9
1081,3
1082,0
1083,2
1084,3
1085,7
1086,7
1087,6
1088,6
1089,3
1090,1
1091,3
1092,1
1093,0
1094,1
1095,7
1096,6
1097,3
1098,3
1099,3
1100,3
1101,4
1102,2
1103,9
1104,1
1105,8
1106,2
1107,0
1108,6
1109,4
1110,6
1111,7
1112,2
1113,4
1114,1
1115,0
1116,5
1117,2
1118,6
1119,4
1120,9
1121,8
1122,5
1123,4
1124,1
1125,6
1126,3
1127,8
1128,6
1129,1
1130,2
1131,0
1132,8
1133,8
1134,0
1135,3
1136,6
1137,8
1138,7
1139,7
1140,7
1141,6
1142,0
1143,2
1144,1
1145,2
1146,8
1147,4
1148,5
1149,5
1150,3
1151,6
1152,7
1153,8
1154,4
1155,7
1156,4
1157,4
1158,1
1159,8
1160,0
1161,9
1162,1
1163,9
1164,0
1165,6
1166,4
1167,1
1168,2
1169,4
1170,5
1171,8
1172,2
1173,9
1174,1
1175,8
1176,2
1177,2
1178,7
1179,2
1180,5
1181,3
1182,8
1183,9
1184,4
1185,0
1186,7
1187,0
1188,3
1189,5
1190,9
1191,7
1192,3
1193,3
1194,8
1195,8
1196,9
1197,3
1198,2
1199,5
1200,4
1201,4
1202,8
1203,3
1204,0
1205,1
1206,7
1207,9
1208,6
1209,4
1210,0
1211,4
1212,7
1213,8
1214,4
1215,5
1216,9
1217,6
1218,7
1219,8
1220,2
1221,0
1222,0
1223,5
1224,0
1225,5
1226,9
1227,9
1228,9
1229,9
1230,5
1231,4
1232,3
1233,0
1234,5
1235,4
1236,6
1237,9
1238,5
1239,4
1240,9
1241,9
1242,5
1243,7
1244,8
1245,2
1246,4
1247,7
1248,4
1249,3
1250,8
1251,6
1252,6
1253,0
1254,4
1255,5
1256,5
1257,7
1258,6
1259,5
1260,5
1261,1
1262,9
1263,4
1264,2
1265,2
1266,1
1267,9
1268,9
1269,8
1270,1
1271,1
1272,6
1273,1
1274,0
1275,0
1276,4
1277,0
1278,2
1279,7
1280,6
1281,1
1282,4
1283,7
1284,0
1285,7
1286,1
1287,0
1288,3
1289,3
1290,1
1291,9
1292,8
1293,4
1294,6
1295,5
1296,9
1297,8
1298,6
1299,3
1300,6
1301,6
1302,6
1303,1
1304,1
1305,4
1306,0
1307,7
1308,8
1309,0
1310,4
1311,6
1312,7
1313,9
1314,5
1315,9
1316,6
1317,2
1318,4
1319,7
1320,5
1321,9
1322,8
1323,5
1324,1
1325,8
1326,0
1327,3
1328,6
1329,8
1330,1
1331,3
1332,0
1333,3
1334,1
1335,9
1336,1
1337,4
1338,5
1339,8
1340,2
1341,2
1342,9
1343,1
1344,3
1345,3
1346,0
1347,5
1348,6
1349,1
1350,8
1351,3
1352,6
1353,7
1354,2
1355,3
1356,2
1357,9
1358,2
1359,1
1360,5
1361,9
1362,8
1363,7
1364,3
1365,8
1366,4
1367,5
1368,8
1369,2
1370,1
1371,6
1372,7
1373,6
1374,1
1375,1
1376,0
1377,5
1378,0
1379,9
1380,1
1381,7
1382,4
1383,0
1384,8
1385,7
1386,5
1387,9
1388,8
1389,8
1390,7
1391,5
1392,4
1393,3
1394,7
1395,9
1396,4
1397,7
1398,2
1399,7
1400,4
1401,1
1402,5
1403,9
1404,2
1405,3
1406,5
1407,7
1408,8
1409,4
1410,5
1411,9
1412,1
1413,5
1414,1
1415,1
1416,3
1417,7
1418,5
1419,1
1420,7
1421,9
1422,2
1423,3
1424,6
1425,8
1426,8
1427,5
1428,0
1429,8
1430,8
1431,4
1432,7
1433,1
1434,9
1435,6
1436,8
1437,9
1438,4
1439,9
1440,9
1441,6
1442,3
1443,2
1444,7
1445,4
1446,8
1447,0
1448,4
1449,9
1450,0
1451,8
1452,8
1453,7
1454,0
1455,9
1456,0
1457,8
1458,7
1459,0
1460,8
1461,5
1462,3
1463,3
1464,6
1465,2
1466,5
1467,3
1468,1
1469,7
1470,3
1471,1
1472,0
1473,6
1474,5
1475,9
1476,3
1477,2
1478,9
1479,4
1480,8
1481,8
1482,7
1483,6
1484,4
1485,4
1486,0
1487,7
1488,5
1489,9
1490,6
1491,7
1492,3
1493,8
1494,9
1495,8
1496,0
1497,8
1498,6
1499,0
1500,3
1501,0
1502,1
1503,8
1504,2
1505,8
1506,6
1507,0
1508,6
1509,2
1510,0
1511,7
1512,3
1513,6
1514,9
1515,2
1516,3
1517,1
1518,7
1519,3
1520,9
1521,5
1522,9
1523,9
1524,1
1525,1
1526,5
1527,8
1528,3
1529,2
1530,5
1531,4
1532,1
1533,8
1534,4
1535,0
1536,7
1537,0
1538,9
1539,0
1540,0
1541,7
1542,1
1543,3
1544,5
1545,5
1546,8
1547,9
1548,7
1549,9
1550,4
1551,6
1552,0
1553,1
1554,9
1555,2
1556,7
1557,4
1558,8
1559,5
1560,0
1561,5
1562,9
1563,8
1564,7
1565,5
1566,0
1567,8
1568,9
1569,9
1570,6
1571,3
1572,0
1573,8
1574,7
1575,5
1576,2
1577,6
1578,1
1579,7
1580,2
1581,3
1582,8
1583,8
1584,1
1585,4
1586,6
1587,2
1588,4
1589,0
1590,2
1591,3
1592,6
1593,3
1594,3
1595,2
1596,9
1597,1
1598,3
1599,2
1600,5
1601,8
1602,7
1603,7
1604,6
1605,2
1606,0
1607,3
1608,2
1609,8
1610,1
1611,5
1612,4
1613,3
1614,3
1615,1
1616,9
1617,3
1618,2
1619,1
1620,1
1621,3
1622,6
1623,1
1624,3
1625,4
1626,4
1627,9
1628,6
1629,6
1630,7
1631,5
1632,9
1633,6
1634,6
1635,1
1636,0
1637,7
1638,8
1639,8
1640,8
1641,3
1642,7
1643,7
1644,7
1645,1
1646,4
1647,6
1648,1
1649,0
1650,0
1651,1
1652,7
1653,7
1654,8
1655,8
1656,9
1657,8
1658,2
1659,4
1660,8
1661,1
1662,3
1663,6
1664,1
1665,3
1666,3
1667,6
1668,6
1669,5
1670,8
1671,8
1672,5
1673,4
1674,5
1675,9
1676,8
1677,2
1678,0
1679,1
1680,3
1681,3
1682,5
1683,6
1684,3
1685,3
1686,6
1687,9
1688,3
1689,3
1690,7
1691,7
1692,5
1693,6
1694,5
1695,1
1696,7
1697,4
1698,5
1699,9
1700,0
1701,2
1702,8
1703,0
1704,9
1705,5
1706,3
1707,0
1708,8
1709,0
1710,7
1711,7
1712,1
1713,5
1714,4
1715,4
1716,9
1717,7
1718,0
1719,3
1720,1
1721,3
1722,3
1723,6
1724,2
1725,4
1726,2
1727,1
1728,6
1729,5
1730,9
1731,3
1732,4
1733,1
1734,9
1735,4
1736,0
1737,3
1738,5
1739,1
1740,0
1741,0
1742,5
1743,3
1744,9
1745,4
1746,9
1747,1
1748,0
1749,0
1750,5
1751,7
1752,1
1753,6
1754,8
1755,3
1756,7
1757,0
1758,3
1759,8
1760,2
1761,8
1762,6
1763,7
1764,9
1765,1
1766,8
1767,4
1768,5
1769,3
1770,1
1771,5
1772,2
1773,2
1774,5
1775,3
1776,8
1777,8
1778,2
1779,7
1780,4
1781,8
1782,5
1783,7
1784,0
1785,6
1786,6
1787,2
1788,3
1789,2
1790,2
1791,9
1792,1
1793,9
1794,6
1795,9
1796,2
1797,2
1798,6
1799,0
1800,4
1801,0
1802,0
1803,0
1804,0
1805,3
1806,0
1807,4
1808,3
1809,6
1810,7
1811,8
1812,6
1813,0
1814,5
1815,1
1816,8
1817,5
1818,6
1819,0
1820,2
1821,7
1822,6
1823,1
1824,3
1825,9
1826,9
1827,3
1828,0
1829,3
1830,5
1831,9
1832,6
1833,8
1834,3
1835,1
1836,0
1837,0
1838,9
1839,0
1840,6
1841,6
1842,2
1843,4
1844,3
1845,0
1846,2
1847,7
1848,1
1849,5
1850,8
1851,5
1852,8
1853,8
1854,4
1855,7
1856,4
1857,3
1858,6
1859,5
1860,7
1861,3
1862,1
1863,6
1864,7
1865,1
1866,3
1867,1
1868,8
1869,8
1870,1
1871,5
1872,2
1873,2
1874,6
1875,9
1876,0
1877,2
1878,7
1879,2
1880,7
1881,4
1882,4
1883,9
1884,3
1885,0
1886,4
1887,5
1888,1
1889,4
1890,6
1891,9
1892,7
1893,6
1894,5
1895,0
1896,6
1897,1
1898,3
1899,8
1900,4
1901,6
1902,0
1903,0
1904,3
1905,7
1906,9
1907,8
1908,6
1909,9
1910,9
1911,1
1912,5
1913,0
1914,9
1915,1
1916,7
1917,9
1918,0
1919,8
1920,9
1921,0
1922,6
1923,9
1924,2
1925,4
1926,2
1927,1
1928,9
1929,4
1930,4
1931,8
1932,8
1933,6
1934,5
1935,6
1936,1
1937,3
1938,5
1939,9
1940,3
1941,9
1942,7
1943,0
1944,7
1945,6
1946,5
1947,8
1948,6
1949,6
1950,0
1951,7
1952,4
1953,5
1954,8
1955,7
1956,7
1957,8
1958,5
1959,8
1960,5
1961,5
1962,3
1963,6
1964,8
1965,3
1966,6
1967,1
1968,9
1969,8
1970,0
1971,9
1972,4
1973,4
1974,5
1975,8
1976,4
1977,0
1978,9
1979,3
1980,0
1981,9
1982,4
1983,6
1984,4
1985,0
1986,2
1987,0
1988,1
1989,7
1990,5
1991,9
1992,8
1993,7
1994,8
1995,6
1996,2
1997,0
1998,0
1999,3
2000,7
2001,8
2002,6
2003,1
2004,6
2005,7
2006,2
2007,5
2008,9
2009,7
2010,1
2011,1
2012,4
2013,1
2014,6
2015,6
2016,7
2017,0
2018,8
2019,4
2020,7
2021,0
2022,9
2023,4
2024,6
2025,2
2026,6
2027,7
2028,3
2029,2
2030,9
2031,6
2032,5
2033,2
2034,5
2035,8
2036,5
2037,6
2038,3
2039,2
2040,2
2041,7
2042,7
2043,3
2044,4
2045,9
2046,2
2047,8
2048,0
2049,2
2050,4
2051,0
2052,9
2053,4
2054,5
2055,8
2056,8
2057,9
2058,3
2059,3
2060,5
2061,9
2062,0
2063,7
2064,0
2065,5
2066,5
2067,2
2068,9
2069,1
2070,9
2071,9
2072,4
2073,6
2074,4
2075,6
2076,8
2077,9
2078,0
2079,0
2080,8
2081,2
2082,1
2083,6
2084,8
2085,2
2086,3
2087,0
2088,2
2089,5
2090,5
2091,7
2092,3
2093,3
2094,3
2095,9
2096,6
2097,2
2098,3
2099,4
2100,3
2101,7
2102,7
2103,9
2104,2
2105,6
2106,6
2107,9
2108,5
2109,8
2110,0
2111,6
2112,7
2113,4
2114,2
2115,2
2116,4
2117,0
2118,6
2119,2
2120,1
2121,9
2122,2
2123,6
2124,7
2125,5
2126,6
2127,7
2128,0
2129,6
2130,8
2131,2
2132,4
2133,4
2134,5
2135,7
2136,6
2137,8
2138,1
2139,4
2140,6
2141,6
2142,1
2143,5
2144,2
2145,5
2146,0
2147,0
2148,1
2149,1
2150,4
2151,7
2152,0
2153,3
2154,6
2155,5
2156,0
2157,5
2158,2
2159,0
2160,8
2161,9
2162,1
2163,5
2164,7
2165,3
2166,3
2167,6
2168,1
2169,6
2170,5
2171,9
2172,5
2173,2
2174,0
2175,7
2176,4
2177,0
2178,2
2179,7
2180,4
2181,4
2182,6
2183,0
2184,4
2185,6
2186,8
2187,9
2188,1
2189,7
2190,4
2191,7
2192,9
2193,4
2194,7
2195,4
2196,8
2197,5
2198,9
2199,5
2200,5
2201,1
2202,9
2203,3
2204,2
2205,4
2206,0
2207,2
2208,6
2209,5
2210,8
2211,0
2212,4
2213,3
2214,1
2215,2
2216,6
2217,7
2218,3
2219,7
2220,7
2221,1
2222,5
2223,5
2224,4
2225,0
2226,1
2227,2
2228,2
2229,1
2230,1
2231,4
2232,2
2233,2
2234,1
2235,1
2236,7
2237,9
2238,4
2239,8
2240,0
2241,8
2242,9
2243,3
2244,8
2245,9
2246,4
2247,6
2248,3
2249,3
2250,3
2251,9
2252,4
2253,3
2254,6
2255,9
2256,1
2257,4
2258,6
2259,0
2260,6
2261,0
2262,5
2263,9
2264,0
2265,1
2266,8
2267,0
2268,4
2269,2
2270,0
2271,1
2272,5
2273,3
2274,4
2275,5
2276,7
2277,6
2278,6
2279,8
2280,7
2281,9
2282,0
2283,3
2284,2
2285,6
2286,0
2287,5
2288,5
2289,9
2290,6
2291,5
2292,4
2293,2
2294,1
2295,4
2296,3
2297,6
2298,4
2299,8
2300,7
2301,2
2302,8
2303,0
2304,3
2305,4
2306,5
2307,3
2308,3
2309,1
2310,6
2311,4
2312,5
2313,9
2314,7
2315,0
2316,1
2317,2
2318,5
2319,3
2320,2
2321,6
2322,4
2323,2
2324,5
2325,9
2326,3
2327,4
2328,6
2329,3
2330,5
2331,8
2332,2
2333,8
2334,9
2335,8
2336,7
2337,5
2338,9
2339,9
2340,9
2341,4
2342,6
2343,7
2344,3
2345,6
2346,9
2347,9
2348,6
2349,6
2350,0
2351,9
2352,4
2353,9
2354,7
2355,4
2356,1
2357,7
2358,2
2359,8
2360,8
2361,0
2362,5
2363,6
2364,7
2365,1
2366,8
2367,0
2368,8
2369,0
2370,9
2371,4
2372,2
2373,4
2374,2
2375,1
2376,1
2377,6
2378,7
2379,6
2380,7
2381,5
2382,3
2383,6
2384,6
2385,3
2386,4
2387,8
2388,7
2389,8
2390,8
2391,7
2392,0
2393,0
2394,7
2395,7
2396,1
2397,6
2398,0
2399,3
2400,9
2401,9
2402,3
2403,5
2404,1
2405,7
2406,0
2407,1
2408,9
2409,5
2410,7
2411,9
2412,0
2413,1
2414,9
2415,0
2416,9
2417,9
2418,4
2419,2
2420,2
2421,5
2422,5
2423,0
2424,0
2425,5
2426,9
2427,4
2428,3
2429,4
2430,2
2431,5
2432,0
2433,0
2434,3
2435,3
2436,3
2437,5
2438,9
2439,0
2440,1
2441,1
2442,5
2443,9
2444,2
2445,2
2446,3
2447,3
2448,4
2449,4
2450,1
2451,0
2452,8
2453,3
2454,5
2455,5
2456,6
2457,9
2458,1
2459,9
2460,8
2461,7
2462,0
2463,3
2464,3
2465,8
2466,7
2467,0
2468,3
2469,3
2470,9
2471,7
2472,3
2473,1
2474,9
2475,6
2476,3
2477,3
2478,4
2479,0
2480,2
2481,1
2482,3
2483,9
2484,5
2485,1
2486,7
2487,9
2488,7
2489,9
2490,6
2491,1
2492,5
2493,6
2494,6
2495,9
2496,0
2497,4
2498,2
2499,2
2500,4
2501,3
2502,7
2503,6
2504,4
2505,1
2506,4
2507,2
2508,4
2509,1
2510,0
2511,2
2512,2
2513,1
2514,0
2515,2
2516,7
2517,2
2518,6
2519,9
2520,2
2521,0
2522,2
2523,0
2524,0
2525,5
2526,0
2527,3
2528,3
2529,0
2530,6
2531,6
2532,4
2533,1
2534,5
2535,9
2536,2
2537,4
2538,2
2539,9
2540,1
2541,1
2542,3
2543,0
2544,1
2545,1
2546,5
2547,0
2548,2
2549,4
2550,7
2551,3
2552,6
2553,8
2554,8
2555,8
2556,8
2557,7
2558,2
2559,6
2560,9
2561,4
2562,5
2563,7
2564,1
2565,3
2566,6
2567,0
2568,9
2569,9
2570,4
2571,6
2572,8
2573,6
2574,4
2575,1
2576,0
2577,3
2578,3
2579,0
2580,1
2581,8
2582,9
2583,8
2584,5
2585,7
2586,7
2587,3
2588,4
2589,6
2590,2
2591,9
2592,3
2593,0
2594,7
2595,4
2596,8
2597,8
2598,2
2599,4
2600,0
2601,2
2602,9
2603,8
2604,3
2605,9
2606,9
2607,0
2608,1
2609,6
2610,7
2611,7
2612,6
2613,4
2614,6
2615,8
2616,7
2617,6
2618,6
2619,3
2620,3
2621,5
2622,2
2623,1
2624,6
2625,4
2626,1
2627,9
2628,9
2629,6
2630,4
2631,6
2632,4
2633,5
2634,9
2635,4
2636,9
2637,9
2638,2
2639,2
2640,5
2641,1
2642,6
2643,2
2644,2
2645,7
2646,2
2647,3
2648,4
2649,7
2650,4
2651,1
2652,0
2653,1
2654,9
2655,0
2656,7
2657,4
2658,9
2659,0
2660,9
2661,7
2662,4
2663,0
2664,9
2665,6
2666,7
2667,4
2668,9
2669,7
2670,0
2671,2
2672,8
2673,5
2674,2
2675,4
2676,2
2677,4
2678,5
2679,2
2680,6
2681,6
2682,8
2683,8
2684,6
2685,7
2686,4
2687,1
2688,4
2689,8
2690,3
2691,2
2692,5
2693,4
2694,0
2695,9
2696,0
2697,1
2698,4
2699,9
2700,7
2701,7
2702,3
2703,9
2704,5
2705,3
2706,1
2707,9
2708,2
2709,6
2710,7
2711,9
2712,1
2713,0
2714,5
2715,1
2716,6
2717,8
2718,8
2719,6
2720,7
2721,3
2722,7
2723,2
2724,8
2725,5
2726,5
2727,0
2728,8
2729,1
2730,5
2731,6
2732,4
2733,9
2734,9
2735,1
2736,6
2737,9
2738,8
2739,5
2740,3
2741,7
2742,7
2743,8
2744,7
2745,4
2746,7
2747,0
2748,4
2749,0
2750,5
2751,4
2752,3
2753,1
2754,9
2755,6
2756,3
2757,0
2758,0
2759,2
2760,8
2761,9
2762,9
2763,1
2764,1
2765,8
2766,1
2767,3
2768,2
2769,3
2770,1
2771,0
2772,3
2773,8
2774,5
2775,0
2776,7
2777,2
2778,0
2779,6
2780,1
2781,8
2782,1
2783,1
2784,8
2785,2
2786,2
2787,6
2788,1
2789,7
2790,9
2791,7
2792,6
2793,7
2794,5
2795,1
2796,9
2797,6
2798,3
2799,7
2800,6
2801,4
2802,4
2803,4
2804,0
2805,8
2806,2
2807,0
2808,8
2809,6
2810,4
2811,8
2812,1
2813,9
2814,2
2815,9
2816,5
2817,1
2818,5
2819,1
2820,1
2821,4
2822,7
2823,0
2824,1
2825,2
2826,4
2827,6
2828,1
2829,4
2830,2
2831,9
2832,2
2833,7
2834,2
2835,6
2836,4
2837,5
2838,5
2839,5
2840,8
2841,9
2842,6
2843,1
2844,1
2845,6
2846,1
2847,2
2848,1
2849,9
2850,4
2851,7
2852,4
2853,7
2854,1
2855,0
2856,6
2857,4
2858,6
2859,5
2860,3
2861,3
2862,4
2863,0
2864,1
2865,1
2866,6
2867,0
2868,5
2869,1
2870,2
2871,7
2872,6
2873,4
2874,3
2875,9
2876,0
2877,4
2878,0
2879,3
2880,1
2881,4
2882,9
2883,2
2884,1
2885,7
2886,0
2887,9
2888,6
2889,8
2890,5
2891,8
2892,6
2893,0
2894,8
2895,7
2896,9
2897,9
2898,3
2899,1
2900,3
2901,2
2902,3
2903,1
2904,1
2905,2
2906,0
2907,0
2908,7
2909,2
2910,8
2911,1
2912,6
2913,0
2914,6
2915,7
2916,4
2917,3
2918,6
2919,7
2920,2
2921,2
